id,Word,synset,Wordnet Synset
aardvark,aardvark,aardvark.n.01,orycteropus afer
abacus,abacus,abacus.n.02,
accordion,accordion,accordion.n.01,squeeze box
acorn,acorn,acorn.n.01,
air_conditioner,air conditioner,air_conditioner.n.01,"airconditioner,air-conditioner"
air_mattress,air mattress,air_mattress.n.01,"air-mattress,airmattress"
air_pump,air pump,air_pump.n.01,"air-pump,airpump"
airbag,airbag,air_bag.n.01,
airboat,airboat,,
aircraft_carrier,aircraft carrier,aircraft_carrier.n.01,"aircraftcarrier,aircraft-carrier"
airplane,airplane,airplane.n.01,"plane,aeroplane"
album,album,album.n.02,
alligator,alligator,alligator.n.02,gator
almond,almond,almond.n.02,
aloe,aloe,aloe.n.01,
alpaca,alpaca,alpaca.n.03,lama pacos
altar,altar,altar.n.02,
aluminum_foil,aluminum foil,aluminum_foil.n.01,"aluminumfoil,aluminum-foil"
amber,amber,amber.n.02,
ambulance,ambulance,ambulance.n.01,
amplifier,amplifier,amplifier.n.01,
anchor,anchor,anchor.n.01,ground tackle
ankle,ankle,ankle.n.01,"articulatio talocruralis,mortise joint"
anklet,anklet,anklet.n.03,ankle bracelet
ant,ant,ant.n.01,"emmet,pismire"
anteater,anteater,anteater.n.01,
antelope,antelope,antelope.n.01,
antenna,antenna,antenna.n.01,transmitting aerial
anvil,anvil,anvil.n.01,
appetizer,appetizer,appetizer.n.01,appetiser
apple,apple,apple.n.01,
apple_tree,apple tree,apple_tree.n.01,"appletree,apple-tree"
applesauce,applesauce,applesauce.n.01,apple sauce
apron,apron,apron.n.01,
aquarium,aquarium,aquarium.n.01,"marine museum,fish tank"
arch,arch,arch.n.01,
arm,arm,arm.n.01,
armor,armor,armor.n.01,
arrow,arrow,arrow.n.02,
artichoke,artichoke,artichoke.n.02,
arugula,arugula,arugula.n.01,
ashtray,ashtray,ashtray.n.01,
asparagus,asparagus,asparagus.n.02,
avocado,avocado,avocado.n.01,"alligator pear,aguacate"
awning,awning,awning.n.01,"sunblind,sunshade"
axe,axe,ax.n.01,ax
baby,baby,baby.n.01,"infant,babe"
backdrop,backdrop,backdrop.n.01,backcloth
backgammon,backgammon,backgammon.n.01,
backpack,backpack,backpack.n.01,"back pack,packsack,knapsack,rucksack,haversack"
backscratcher,backscratcher,backscratcher.n.02,
bacon,bacon,bacon.n.01,
badge,badge,badge.n.01,
badger,badger,badger.n.01,
bag,bag,bag.n.01,
bagel,bagel,bagel.n.01,beigel
bagpipe,bagpipe,bagpipe.n.01,
baklava,baklava,baklava.n.01,
balance_beam,balance beam,balance_beam.n.01,"balance-beam,balancebeam"
ball,ball,ball.n.06,
balloon,balloon,balloon.n.02,
ballot_box,ballot box,ballot_box.n.01,"ballotbox,ballot-box"
bamboo,bamboo,bamboo.n.02,
banana,banana,banana.n.02,
banana_peel,banana peel,banana_peel.n.01,"bananapeel,banana-peel"
banana_split,banana split,banana_split.n.01,"banana-split,bananasplit"
bandage,bandage,bandage.n.01,
bandanna,bandanna,bandanna.n.01,bandana
banjo,banjo,banjo.n.01,
bank,bank,bank.n.08,
banner,banner,banner.n.01,
barbed_wire,barbed wire,barbed_wire.n.01,"barbedwire,barbed-wire"
barbell,barbell,barbell.n.01,
barcode,barcode,bar_code.n.01,
bark,bark,bark.n.01,
barnacle,barnacle,barnacle.n.01,"cirripede,cirriped"
barrel,barrel,barrel.n.03,
barrette,barrette,barrette.n.01,
baseball,baseball,baseball.n.02,
